category	name	value
country	Afghanistan	0.01919943799
country	Angola	0.1026431047
country	Albania	0.01145559571
country	Arab World	2.530101504
country	United Arab Emirates	0.3702927161
country	Armenia	0.01056140119
country	Antigua and Barbuda	0.00129728537
country	Australia	1.339539063
country	Austria	0.3740558722
country	Azerbaijan	0.05304714035
country	Burundi	0.003085184837
country	Belgium	0.4540390374
country	Benin	0.008476125181
country	Burkina Faso	0.0110994731
country	Bangladesh	0.1950786658
country	Bulgaria	0.04895295908
country	Bahrain	0.03222148936
country	Bahamas, The	0.008884441432
country	Bosnia and Herzegovina	0.01599539212
country	Belarus	0.05460896263
country	Belize	0.001763
country	Bolivia	0.03319681957
country	Brazil	1.774724819
country	Barbados	0.004451
country	Brunei Darussalam	0.01549203578
country	Bhutan	0.001962221696
country	Botswana	0.0143908634
country	Central African Republic	0.001503299944
country	Canada	1.55053652
country	Central Europe and the Baltics	1.273220515
country	Switzerland	0.6647375436
country	Chile	0.2402157079
country	China	10.866444
country	Cote d'Ivoire	0.03175254354
country	Cameroon	0.02919837281
country	Congo, Rep.	0.008553154506
country	Colombia	0.2920801556
country	Cabo Verde	0.001629759975
country	Costa Rica	0.05110669702
country	Caribbean small states	0.07087662339
country	Cyprus	0.0193197294
country	Czech Republic	0.181811027
country	Germany	3.35577243
country	Dominica	0.0005377777778
country	Denmark	0.2951643133
country	Dominican Republic	0.06710326386
country	Algeria	0.1668386178
country	East Asia & Pacific (excluding high income)	13.06736584
country	Early-demographic dividend	9.844617142
country	East Asia & Pacific	21.28119021
country	Europe & Central Asia (excluding high income)	2.887774281
country	Europe & Central Asia	19.98555726
country	Ecuador	0.10087177
country	Egypt, Arab Rep.	0.3307785507
country	Euro area	11.5397442
country	Spain	1.199057336
country	Estonia	0.02269148275
country	Ethiopia	0.0615371431
country	European Union	16.22946416
country	Fragile and conflict affected situations	0.6994405506
country	Finland	0.2298103582
country	Fiji	0.004386008745
country	France	2.421682378
country	Gabon	0.01433972393
country	United Kingdom	2.848755449
country	Georgia	0.0139653858
country	Ghana	0.03786436822
country	Guinea	0.006699203543
country	Guinea-Bissau	0.001056851008
country	Equatorial Guinea	0.009397792253
country	Greece	0.1952120064
country	Grenada	0.0009781481481
country	Guatemala	0.06379434877
country	Guyana	0.003166029056
country	High income	46.98524688
country	Hong Kong SAR, China	0.3099287907
country	Honduras	0.020152043
country	Heavily indebted poor countries (HIPC)	0.6175840971
country	Croatia	0.04873200367
country	Haiti	0.008877465911
country	Hungary	0.1206871381
country	IBRD only	24.99111912
country	IDA & IBRD total	27.21228721
country	IDA total	2.220988811
country	IDA blend	1.219731224
country	Indonesia	0.8619339687
country	IDA only	0.9915558214
country	India	2.073542978
country	Ireland	0.2380204059
country	Iraq	0.1686066867
country	Iceland	0.01659849483
country	Israel	0.2960754348
country	Italy	1.814762858
country	Jamaica	0.0140056546
country	Jordan	0.0375174103
country	Japan	4.12325761
country	Kazakhstan	0.1843606306
country	Kenya	0.06339804154
country	Kyrgyz Republic	0.006571853849
country	Cambodia	0.01804995429
country	Kiribati	0.000145237022
country	St. Kitts and Nevis	0.0009218888519
country	Korea, Rep.	1.377873108
country	Kosovo	0.006385937673
country	Kuwait	0.1128115653
country	Latin America & Caribbean (excluding high income)	4.260813401
country	Lao PDR	0.01232748834
country	Lebanon	0.04710287363
country	Liberia	0.002053
country	Libya	0.02915270734
country	St. Lucia	0.001436390326
country	Latin America & Caribbean	5.148021741
country	Least developed countries: UN classification	0.9112037571
country	Low income	0.3929040881
country	Sri Lanka	0.08231617238
country	Lower middle income	5.820362719
country	Low & middle income	25.96068024
country	Late-demographic dividend	18.13982104
country	Lithuania	0.04124398359
country	Luxembourg	0.05779361207
country	Latvia	0.02703526672
country	Macao SAR, China	0.04617753287
country	Morocco	0.1003595464
country	Moldova	0.006551161404
country	Madagascar	0.009980522718
country	Maldives	0.003142812004
country	Middle East & North Africa	3.113597975
country	Mexico	1.144331343
country	Middle income	25.56768637
country	Macedonia, FYR	0.01008602126
country	Mali	0.0131002637
country	Myanmar	0.06486551516
country	Montenegro	0.003992640233
country	Mongolia	0.01175794091
country	Mozambique	0.01468860624
country	Mauritius	0.01151095226
country	Malawi	0.006565382259
country	Malaysia	0.2962176418
country	North America	19.50340658
country	Namibia	0.01154608822
country	Niger	0.007142951342
country	Nigeria	0.4810661529
country	Nicaragua	0.01269256219
country	Netherlands	0.7525474104
country	Norway	0.388314891
country	Nepal	0.02088054591
country	New Zealand	0.1737540752
country	OECD members	45.83797561
country	Oman	0.07025487646
country	Other small states	0.3680456698
country	Pakistan	0.2699714981
country	Panama	0.0521322897
country	Peru	0.1920837214
country	Philippines	0.2919653364
country	Palau	0.0002874
country	Poland	0.474783393
country	Pre-demographic dividend	1.266921274
country	Portugal	0.198931394
country	Paraguay	0.02762277872
country	Pacific island small states	0.008625970093
country	Post-demographic dividend	43.63841276
country	Qatar	0.1669076923
country	Romania	0.1779544899
country	Russian Federation	1.326015097
country	Rwanda	0.008095980014
country	South Asia	2.666094332
country	Saudi Arabia	0.6460018667
country	Sudan	0.08406677098
country	Senegal	0.01377957071
country	Singapore	0.2927393075
country	Solomon Islands	0.001156834751
country	Sierra Leone	0.004474689706
country	El Salvador	0.0258502
country	Somalia	0.005953
country	Serbia	0.03651302713
country	Sub-Saharan Africa (excluding high income)	1.571434112
country	South Sudan	0.009015221096
country	Sub-Saharan Africa	1.572873067
country	Small states	0.4477020721
country	Suriname	0.004877888604
country	Slovak Republic	0.08658178995
country	Slovenia	0.04274698084
country	Sweden	0.4926180686
country	Swaziland	0.004060072444
country	Seychelles	0.001437722206
country	Chad	0.01088879811
country	East Asia & Pacific (IDA & IBRD countries)	13.0424814
country	Europe & Central Asia (IDA & IBRD countries)	3.411289678
country	Togo	0.004002723817
country	Thailand	0.395281581
country	Tajikistan	0.007853450374
country	Turkmenistan	0.03733423226
country	Latin America & the Caribbean (IDA & IBRD countries)	4.970640374
country	Timor-Leste	0.001412377919
country	South Asia (IDA & IBRD)	2.666094332
country	Sub-Saharan Africa (IDA & IBRD countries)	1.572873067
country	Trinidad and Tobago	0.02780574596
country	Tunisia	0.04301508972
country	Turkey	0.7182210783
country	Tanzania	0.04489539208
country	Uganda	0.02636924228
country	Ukraine	0.09061502332
country	Upper middle income	19.73288363
country	Uruguay	0.05344269757
country	United States	17.946996
country	Uzbekistan	0.06673280139
country	St. Vincent and the Grenadines	0.000751373263
country	Vietnam	0.1935993791
country	West Bank and Gaza	0.0126774
country	World	73.43364355
country	Samoa	0.0007610379164
country	South Africa	0.3127975766
country	Congo, Dem. Rep.	0.03523774228
country	Zambia	0.02120156425
country	Zimbabwe	0.0138929405
company	Apple Inc	0.589711
company	Alphabet Inc	0.544601
company	Alphabet Inc	0.544601
company	Microsoft Corp	0.447797
company	Berkshire Hathaway Inc	0.367198
company	Exxon Mobil Corp	0.366585
company	Amazon.com Inc	0.361879
company	Facebook Inc	0.356332
company	Johnson & Johnson	0.330518
company	General Electric Co	0.27977
company	AT&T Inc	0.255503
company	Wells Fargo & Co	0.245415
company	JPMorgan Chase & Co	0.237885
company	Procter & Gamble Co/The	0.233035
company	Wal-Mart Stores Inc	0.231879
company	Verizon Communications Inc	0.215371
company	Pfizer Inc	0.213268
company	Chevron Corp	0.19384
company	Coca-Cola Co/The	0.19079
company	Visa Inc	0.189679
company	Merck & Co Inc	0.175411
company	Oracle Corp	0.170104
company	Home Depot Inc/The	0.168613
company	Intel Corp	0.165514
company	Comcast Corp	0.162919
company	PepsiCo Inc	0.156321
company	Walt Disney Co/The	0.155776
company	Bank of America Corp	0.15547
company	Philip Morris International Inc	0.155226
company	International Business Machines Corp	0.154725
company	Cisco Systems Inc	0.153525
company	UnitedHealth Group Inc	0.135716
company	Citigroup Inc	0.135507
company	Amgen Inc	0.131435
company	Altria Group Inc	0.129578
company	Medtronic PLC	0.120805
company	Schlumberger Ltd	0.116026
company	AbbVie Inc	0.109666
company	Kraft Heinz Co/The	0.109102
company	3M Co	0.108471
company	Gilead Sciences Inc	0.107156
company	MasterCard Inc	0.104988
company	CVS Health Corp	0.103631
company	Allergan plc	0.100699
company	McDonald's Corp	0.10002
company	Bristol-Myers Squibb Co	0.09888659046
company	United Parcel Service Inc	0.09687698637
company	NIKE Inc	0.0960605225
company	QUALCOMM Inc	0.09206618522
company	United Technologies Corp	0.09144263475
company	Walgreens Boots Alliance Inc	0.08921542656
company	Eli Lilly & Co	0.08824124211
company	Honeywell International Inc	0.08812450611
company	Celgene Corp	0.0871616512
company	Boeing Co/The	0.08452841472
company	Starbucks Corp	0.08155762688
company	Union Pacific Corp	0.07991808
company	Lockheed Martin Corp	0.07724097536
company	US Bancorp	0.0740238295
company	Accenture PLC	0.07360621773
company	Costco Wholesale Corp	0.07340883968
company	Reynolds American Inc	0.07243757158
company	Priceline Group Inc/The	0.07135992218
company	Goldman Sachs Group Inc/The	0.07065010176
company	Texas Instruments Inc	0.07029992653
company	Broadcom Ltd	0.06861060915
company	Biogen Inc	0.0685387817
company	Lowe's Cos Inc	0.0680439808
company	Simon Property Group Inc	0.06722357248
company	Mondelez International Inc	0.0670374912
company	Colgate-Palmolive Co	0.06652321792
company	Abbott Laboratories	0.0651648983
company	American International Group Inc	0.06327064986
company	Time Warner Inc	0.06302077747
company	BlackRock Inc	0.06082853683
company	Thermo Fisher Scientific Inc	0.06069676851
company	American Express Co	0.06064621568
company	EI du Pont de Nemours & Co	0.06020601856
company	Dow Chemical Co/The	0.05957551718
company	Chubb Ltd	0.05906509005
company	Occidental Petroleum Corp	0.05873065165
company	Morgan Stanley	0.05855870566
company	NextEra Energy Inc	0.05847653171
company	Duke Energy Corp	0.05645822362
company	EMC Corp	0.055789568
company	Danaher Corp	0.05560215552
company	ConocoPhillips	0.05378827878
company	salesforce.com Inc	0.05194392371
company	TJX Cos Inc/The	0.05158103859
company	Southern Co/The	0.0506186752
company	Adobe Systems Inc	0.05010813338
company	EOG Resources Inc	0.05006451098
company	Kinder Morgan Inc/DE	0.04971384013
company	General Motors Co	0.04949730099
company	Ford Motor Co	0.04906952294
company	American Tower Corp	0.04871851622
company	Caterpillar Inc	0.04858466304
company	Express Scripts Holding Co	0.04847644672
company	Twenty-First Century Fox Inc	0.047872512
company	Twenty-First Century Fox Inc	0.047872512
company	Dominion Resources Inc/VA	0.04774377882
company	General Dynamics Corp	0.04668019098
company	PayPal Holdings Inc	0.04599564698
company	Kimberly-Clark Corp	0.04590754611
company	Monsanto Co	0.04554723738
company	MetLife Inc	0.04463630746
company	FedEx Corp	0.04430657946
company	McKesson Corp	0.0441764864
company	Regeneron Pharmaceuticals Inc	0.04338133811
company	Bank of New York Mellon Corp/The	0.04309134131
company	Aetna Inc	0.04259413606
company	General Mills Inc	0.04256827392
company	Stryker Corp	0.04237286605
company	Illinois Tool Works Inc	0.04219413299
company	PNC Financial Services Group Inc/The	0.04217764659
company	Raytheon Co	0.0420126761
company	Target Corp	0.04146724864
company	Netflix Inc	0.04144059597
company	Automatic Data Processing Inc	0.0409373655
company	Yahoo! Inc	0.04079340339
company	Phillips 66	0.0405940224
company	Charles Schwab Corp/The	0.04011347968
company	Halliburton Co	0.03972265984
company	Public Storage	0.03932483174
company	Northrop Grumman Corp	0.03896856576
company	Becton Dickinson and Co	0.03680849101
company	Hewlett Packard Enterprise Co	0.03612567552
company	CME Group Inc	0.03589153178
company	Ecolab Inc	0.0356329431
company	Yum! Brands Inc	0.03532766822
company	Emerson Electric Co	0.03519506022
company	Capital One Financial Corp	0.03507881165
company	Estee Lauder Cos Inc/The	0.0349151273
company	Marsh & McLennan Cos Inc	0.03476595917
company	Carnival Corp	0.03473727898
company	eBay Inc	0.03454232986
company	Praxair Inc	0.0344987689
company	Cognizant Technology Solutions Corp	0.03442276352
company	Anthem Inc	0.03439381709
company	Cigna Corp	0.03434191462
company	Travelers Cos Inc/The	0.03383269581
company	Prudential Financial Inc	0.03368395981
company	Intercontinental Exchange Inc	0.03353915392
company	Air Products & Chemicals Inc	0.0334006272
company	Constellation Brands Inc	0.03323152998
company	NVIDIA Corp	0.03298518016
company	American Electric Power Co Inc	0.03289044582
company	Boston Scientific Corp	0.03261021389
company	PG&E Corp	0.03234753536
company	LyondellBasell Industries NV	0.03218518835
company	Exelon Corp	0.03199202509
company	Crown Castle International Corp	0.03174109389
company	S&P Global Inc	0.03166944051
company	Pioneer Natural Resources Co	0.03094750208
company	Kroger Co/The	0.03076632986
company	Eaton Corp PLC	0.03075136102
company	BB&T Corp	0.03073109402
company	Monster Beverage Corp	0.03057890099
company	Applied Materials Inc	0.02998413107
company	Tyson Foods Inc	0.02995177472
company	Activision Blizzard Inc	0.02986629325
company	Alexion Pharmaceuticals Inc	0.02984292352
company	Aflac Inc	0.029653248
company	Sysco Corp	0.02951133184
company	Aon PLC	0.02906195149
company	Kellogg Co	0.0288508375
company	Intuit Inc	0.02876248883
company	Waste Management Inc	0.02867801498
company	Johnson Controls Inc	0.02846897562
company	HCA Holdings Inc	0.02833409434
company	Prologis Inc	0.0280970711
company	Anadarko Petroleum Corp	0.02801390592
company	Delta Air Lines Inc	0.0277994537
company	PPG Industries Inc	0.02759350272
company	Welltower Inc	0.02746283008
company	O'Reilly Automotive Inc	0.0271189545
company	CSX Corp	0.02700804096
company	State Street Corp	0.02695785267
company	Norfolk Southern Corp	0.02684512666
company	Humana Inc	0.02674566144
company	Sempra Energy	0.02669727744
company	Sherwin-Williams Co/The	0.02666036429
company	VF Corp	0.0264768553
company	Cardinal Health Inc	0.02638872371
company	Mylan NV	0.02637541581
